Title,DOI,Work ID,Publication Year,Landing Page URL,Author Name,Affiliation,Signature
THE WHOLE IS OTHER THAN THE SUM OF ITS PARTS: SENSIBILITY ANALYSIS OF 360° URBAN IMAGE SPLITTING,https://doi.org/10.5194/isprs-annals-v-4-2022-33-2022,https://openalex.org/W4280538011,2022,https://doi.org/10.5194/isprs-annals-v-4-2022-33-2022,B. Beaucamp,École Centrale de Nantes,"Nantes Université, ENSA Nantes, École Centrale Nantes, CNRS, AAU-CRENAU, UMR 1563, F-44000 Nantes, France"
THE WHOLE IS OTHER THAN THE SUM OF ITS PARTS: SENSIBILITY ANALYSIS OF 360° URBAN IMAGE SPLITTING,https://doi.org/10.5194/isprs-annals-v-4-2022-33-2022,https://openalex.org/W4280538011,2022,https://doi.org/10.5194/isprs-annals-v-4-2022-33-2022,T. Leduc,École Centrale de Nantes,"Nantes Université, ENSA Nantes, École Centrale Nantes, CNRS, AAU-CRENAU, UMR 1563, F-44000 Nantes, France"
THE WHOLE IS OTHER THAN THE SUM OF ITS PARTS: SENSIBILITY ANALYSIS OF 360° URBAN IMAGE SPLITTING,https://doi.org/10.5194/isprs-annals-v-4-2022-33-2022,https://openalex.org/W4280538011,2022,https://doi.org/10.5194/isprs-annals-v-4-2022-33-2022,V. Tourre,École Centrale de Nantes,"Nantes Université, ENSA Nantes, École Centrale Nantes, CNRS, AAU-CRENAU, UMR 1563, F-44000 Nantes, France"
THE WHOLE IS OTHER THAN THE SUM OF ITS PARTS: SENSIBILITY ANALYSIS OF 360° URBAN IMAGE SPLITTING,https://doi.org/10.5194/isprs-annals-v-4-2022-33-2022,https://openalex.org/W4280538011,2022,https://doi.org/10.5194/isprs-annals-v-4-2022-33-2022,M. Servières,École Centrale de Nantes,"Nantes Université, ENSA Nantes, École Centrale Nantes, CNRS, AAU-CRENAU, UMR 1563, F-44000 Nantes, France"
Designing thermally sensitive public spaces: an analysis through urban design media,https://doi.org/10.1080/13574809.2022.2062312,https://openalex.org/W4293239148,2022,https://doi.org/10.1080/13574809.2022.2062312,Ignacio Requena-Ruiz,École Centrale de Nantes,"ENSA Nantes, Ecole Centrale Nantes, Nantes Université, Nantes, France"
Designing thermally sensitive public spaces: an analysis through urban design media,https://doi.org/10.1080/13574809.2022.2062312,https://openalex.org/W4293239148,2022,https://doi.org/10.1080/13574809.2022.2062312,Daniel Siret,École Centrale de Nantes,"ENSA Nantes, Ecole Centrale Nantes, Nantes Université, Nantes, France"
Designing thermally sensitive public spaces: an analysis through urban design media,https://doi.org/10.1080/13574809.2022.2062312,https://openalex.org/W4293239148,2022,https://doi.org/10.1080/13574809.2022.2062312,Xenia Stavropulos-Laffaille,École Centrale de Nantes,"ENSA Nantes, Ecole Centrale Nantes, Nantes Université, Nantes, France"
Designing thermally sensitive public spaces: an analysis through urban design media,https://doi.org/10.1080/13574809.2022.2062312,https://openalex.org/W4293239148,2022,https://doi.org/10.1080/13574809.2022.2062312,Thomas Leduc,École Centrale de Nantes,"ENSA Nantes, Ecole Centrale Nantes, Nantes Université, Nantes, France"
Studying the Role of Self and External Touch in the Appropriation of Dysmorphic Hands,https://doi.org/10.1109/ismar55827.2022.00024,https://openalex.org/W4312207789,2022,https://doi.org/10.1109/ismar55827.2022.00024,"Fribourg, Rebecca",École Centrale de Nantes,"Nantes Universit&#x00E9;,ENSA Nantes, &#x00C9; cole Centrale Nantes, CNRS, AAU-CRENAU, UMR 1563,Nantes,France,F-44000"
Studying the Role of Self and External Touch in the Appropriation of Dysmorphic Hands,https://doi.org/10.1109/ismar55827.2022.00024,https://openalex.org/W4312207789,2022,https://doi.org/10.1109/ismar55827.2022.00024,"Normand, Jean-Marie",École Centrale de Nantes,"Nantes Universit&#x00E9;,ENSA Nantes, &#x00C9; cole Centrale Nantes, CNRS, AAU-CRENAU, UMR 1563,Nantes,France,F-44000"
